model,dataset,output_len,mse,mae
PatchTST,Traffic,96,0.462,0.29
Crossformer,Traffic,96,0.522,0.29
DLinear,Traffic,96,0.65,0.396
PatchMLP,Traffic,192,0.41086,0.25326
TQNet,Traffic,192,0.432,0.271
MMK,Traffic,192,0.529453933,0.329853363
TimeXer,Traffic,192,0.448,0.282
CycleNet,Traffic,192,0.457,0.294
iTransformer,Traffic,192,0.417,0.276
MSGNet,Traffic,192,0.634,0.371
TimesNet,Traffic,192,0.617,0.336
PatchTST,Traffic,192,0.466,0.29
Crossformer,Traffic,192,0.53,0.293
DLinear,Traffic,192,0.598,0.37
PatchMLP,Traffic,336,0.42788,0.25946
TQNet,Traffic,336,0.45,0.277
MMK,Traffic,336,0.545172706,0.333838709
TimeXer,Traffic,336,0.473,0.289
CycleNet,Traffic,336,0.47,0.299
iTransformer,Traffic,336,0.433,0.283
MSGNet,Traffic,336,0.669,0.388
TimesNet,Traffic,336,0.629,0.336
PatchTST,Traffic,336,0.482,0.3
Crossformer,Traffic,336,0.558,0.305
DLinear,Traffic,336,0.605,0.373
PatchMLP,Traffic,720,0.46647,0.27933
TQNet,Traffic,720,0.486,0.295
MMK,Traffic,720,0.580439106,0.351135872
TimeXer,Traffic,720,0.516,0.307
CycleNet,Traffic,720,0.502,0.314
iTransformer,Traffic,720,0.467,0.302
MSGNet,Traffic,720,0.729,0.42
TimesNet,Traffic,720,0.64,0.35
PatchTST,Traffic,720,0.514,0.32
Crossformer,Traffic,720,0.589,0.328
DLinear,Traffic,720,0.645,0.394
PatchMLP,Traffic,avg,0.425235,0.258935
TQNet,Traffic,avg,0.445,0.276
MMK,Traffic,avg,0.54151643625,0.334706986
TimeXer,Traffic,avg,0.466,0.287
CycleNet,Traffic,avg,0.472,0.301
iTransformer,Traffic,avg,0.428,0.282
MSGNet,Traffic,avg,0.66,0.382
TimesNet,Traffic,avg,0.62,0.336
PatchTST,Traffic,avg,0.481,0.3
Crossformer,Traffic,avg,0.55,0.304
DLinear,Traffic,avg,0.625,0.383
PatchMLP,Weather,96,0.15115,0.19102
TQNet,Weather,96,0.157,0.2
MMK,Weather,96,0.171026096,0.220500804
TimeXer,Weather,96,0.157,0.205
CycleNet,Weather,96,0.158,0.203
iTransformer,Weather,96,0.174,0.214
MSGNet,Weather,96,0.163,0.212
TimesNet,Weather,96,0.172,0.22
PatchTST,Weather,96,0.177,0.21
Crossformer,Weather,96,0.158,0.23
DLinear,Weather,96,0.196,0.255
PatchMLP,Weather,192,0.19994,0.23797
TQNet,Weather,192,0.206,0.245
MMK,Weather,192,0.219878893,0.263412468
TimeXer,Weather,192,0.204,0.247
CycleNet,Weather,192,0.207,0.247
iTransformer,Weather,192,0.221,0.254
MSGNet,Weather,192,0.211,0.254
TimesNet,Weather,192,0.219,0.261
PatchTST,Weather,192,0.225,0.25
Crossformer,Weather,192,0.206,0.277
DLinear,Weather,192,0.237,0.296
PatchMLP,Weather,336,0.25797,0.28227
TQNet,Weather,336,0.262,0.287
MMK,Weather,336,0.276913859,0.302418716
TimeXer,Weather,336,0.261,0.29
CycleNet,Weather,336,0.262,0.289
iTransformer,Weather,336,0.278,0.296
MSGNet,Weather,336,0.273,0.299
TimesNet,Weather,336,0.28,0.306
PatchTST,Weather,336,0.278,0.29
Crossformer,Weather,336,0.272,0.335
DLinear,Weather,336,0.283,0.335
PatchMLP,Weather,720,0.34237,0.33904
TQNet,Weather,720,0.344,0.342
MMK,Weather,720,0.360217556,0.354036555
TimeXer,Weather,720,0.34,0.341
CycleNet,Weather,720,0.344,0.344
iTransformer,Weather,720,0.358,0.349
MSGNet,Weather,720,0.351,0.348
TimesNet,Weather,720,0.365,0.359
PatchTST,Weather,720,0.354,0.34
Crossformer,Weather,720,0.398,0.418
DLinear,Weather,720,0.345,0.381
PatchMLP,Weather,avg,0.2378575,0.262575
TQNet,Weather,avg,0.242,0.269
MMK,Weather,avg,0.257009101,0.28509213575
TimeXer,Weather,avg,0.241,0.271
CycleNet,Weather,avg,0.243,0.271
iTransformer,Weather,avg,0.258,0.278
MSGNet,Weather,avg,0.249,0.278
TimesNet,Weather,avg,0.259,0.287
PatchTST,Weather,avg,0.259,0.273
Crossformer,Weather,avg,0.259,0.315
DLinear,Weather,avg,0.265,0.317
PatchMLP,PEMS03,12,0.06248,0.16212
TQNet,PEMS03,12,0.06,0.161
MMK,PEMS03,12,0.08651,0.19478
TimeXer,PEMS03,12,0.07,0.173
CycleNet,PEMS03,12,0.066,0.172
iTransformer,PEMS03,12,0.071,0.174
MSGNet,PEMS03,12,0.078,0.187
TimesNet,PEMS03,12,0.085,0.192
PatchTST,PEMS03,12,0.099,0.216
Crossformer,PEMS03,12,0.09,0.203
DLinear,PEMS03,12,0.122,0.243
PatchMLP,PEMS03,24,0.07945,0.18048
TQNet,PEMS03,24,0.077,0.182
MMK,PEMS03,24,0.14557,0.25349
TimeXer,PEMS03,24,0.092,0.194
CycleNet,PEMS03,24,0.089,0.201
iTransformer,PEMS03,24,0.093,0.201
MSGNet,PEMS03,24,0.108,0.218
TimesNet,PEMS03,24,0.118,0.223
PatchTST,PEMS03,24,0.142,0.259
Crossformer,PEMS03,24,0.121,0.24
DLinear,PEMS03,24,0.201,0.317
PatchMLP,PEMS03,48,0.10933,0.2052
TQNet,PEMS03,48,0.104,0.215
MMK,PEMS03,48,0.29159,0.3676
TimeXer,PEMS03,48,0.129,0.229
CycleNet,PEMS03,48,0.136,0.247
iTransformer,PEMS03,48,0.125,0.236
MSGNet,PEMS03,48,0.178,0.272
TimesNet,PEMS03,48,0.155,0.26
PatchTST,PEMS03,48,0.211,0.319
Crossformer,PEMS03,48,0.202,0.317
DLinear,PEMS03,48,0.333,0.425
PatchMLP,PEMS03,96,0.1358,0.22607
TQNet,PEMS03,96,0.148,0.253
MMK,PEMS03,96,0.50426,0.50193
TimeXer,PEMS03,96,0.157,0.261
CycleNet,PEMS03,96,0.182,0.282
iTransformer,PEMS03,96,0.164,0.275
MSGNet,PEMS03,96,0.238,0.328
TimesNet,PEMS03,96,0.228,0.317
PatchTST,PEMS03,96,0.269,0.37
Crossformer,PEMS03,96,0.262,0.367
DLinear,PEMS03,96,0.457,0.515
PatchMLP,PEMS03,avg,0.096765,0.1934675
TQNet,PEMS03,avg,0.097,0.203
MMK,PEMS03,avg,0.2569825,0.32945
TimeXer,PEMS03,avg,0.112,0.214
CycleNet,PEMS03,avg,0.118,0.226
iTransformer,PEMS03,avg,0.113,0.222
MSGNet,PEMS03,avg,0.15,0.251
TimesNet,PEMS03,avg,0.147,0.248
PatchTST,PEMS03,avg,0.18,0.291
Crossformer,PEMS03,avg,0.169,0.282
DLinear,PEMS03,avg,0.278,0.375
PatchMLP,PEMS04,12,0.06848,0.16708
TQNet,PEMS04,12,0.067,0.166
MMK,PEMS04,12,0.10296,0.21175
TimeXer,PEMS04,12,0.074,0.178
CycleNet,PEMS04,12,0.078,0.186
iTransformer,PEMS04,12,0.078,0.183
MSGNet,PEMS04,12,0.086,0.199
TimesNet,PEMS04,12,0.087,0.195
PatchTST,PEMS04,12,0.105,0.224
Crossformer,PEMS04,12,0.098,0.218
DLinear,PEMS04,12,0.148,0.272
PatchMLP,PEMS04,24,0.07798,0.17847
TQNet,PEMS04,24,0.077,0.181
MMK,PEMS04,24,0.16902,0.27559
TimeXer,PEMS04,24,0.087,0.195
CycleNet,PEMS04,24,0.099,0.212
iTransformer,PEMS04,24,0.095,0.205
MSGNet,PEMS04,24,0.101,0.218
TimesNet,PEMS04,24,0.103,0.215
PatchTST,PEMS04,24,0.153,0.275
Crossformer,PEMS04,24,0.131,0.256
DLinear,PEMS04,24,0.224,0.34
PatchMLP,PEMS04,48,0.09071,0.19163
TQNet,PEMS04,48,0.097,0.206
MMK,PEMS04,48,0.32306,0.39128
TimeXer,PEMS04,48,0.11,0.214
CycleNet,PEMS04,48,0.133,0.248
iTransformer,PEMS04,48,0.12,0.233
MSGNet,PEMS04,48,0.127,0.247
TimesNet,PEMS04,48,0.136,0.25
PatchTST,PEMS04,48,0.229,0.339
Crossformer,PEMS04,48,0.205,0.326
DLinear,PEMS04,48,0.355,0.437
PatchMLP,PEMS04,96,0.10226,0.20317
TQNet,PEMS04,96,0.123,0.233
MMK,PEMS04,96,0.56765,0.53881
TimeXer,PEMS04,96,0.148,0.251
CycleNet,PEMS04,96,0.167,0.281
iTransformer,PEMS04,96,0.15,0.262
MSGNet,PEMS04,96,0.174,0.292
TimesNet,PEMS04,96,0.19,0.303
PatchTST,PEMS04,96,0.291,0.389
Crossformer,PEMS04,96,0.402,0.457
DLinear,PEMS04,96,0.452,0.504
PatchMLP,PEMS04,avg,0.0848575,0.1850875
TQNet,PEMS04,avg,0.091,0.197
MMK,PEMS04,avg,0.2906725,0.3543575
TimeXer,PEMS04,avg,0.105,0.209
CycleNet,PEMS04,avg,0.119,0.232
iTransformer,PEMS04,avg,0.111,0.221
MSGNet,PEMS04,avg,0.122,0.239
TimesNet,PEMS04,avg,0.129,0.241
PatchTST,PEMS04,avg,0.195,0.307
Crossformer,PEMS04,avg,0.209,0.314
DLinear,PEMS04,avg,0.295,0.388
PatchMLP,PEMS07,12,0.0516,0.1423
TQNet,PEMS07,12,0.051,0.143
MMK,PEMS07,12,0.08142,0.18726
TimeXer,PEMS07,12,0.057,0.152
CycleNet,PEMS07,12,0.062,0.162
iTransformer,PEMS07,12,0.067,0.165
MSGNet,PEMS07,12,0.079,0.182
TimesNet,PEMS07,12,0.082,0.181
PatchTST,PEMS07,12,0.095,0.207
Crossformer,PEMS07,12,0.094,0.2
DLinear,PEMS07,12,0.115,0.242
PatchMLP,PEMS07,24,0.06185,0.15408
TQNet,PEMS07,24,0.063,0.159
MMK,PEMS07,24,0.14163,0.24942
TimeXer,PEMS07,24,0.079,0.179
CycleNet,PEMS07,24,0.086,0.192
iTransformer,PEMS07,24,0.088,0.19
MSGNet,PEMS07,24,0.099,0.206
TimesNet,PEMS07,24,0.101,0.204
PatchTST,PEMS07,24,0.15,0.262
Crossformer,PEMS07,24,0.139,0.247
DLinear,PEMS07,24,0.21,0.329
PatchMLP,PEMS07,48,0.07713,0.16939
TQNet,PEMS07,48,0.081,0.179
MMK,PEMS07,48,0.28891,0.36334
TimeXer,PEMS07,48,0.099,0.191
CycleNet,PEMS07,48,0.128,0.234
iTransformer,PEMS07,48,0.11,0.215
MSGNet,PEMS07,48,0.133,0.239
TimesNet,PEMS07,48,0.134,0.238
PatchTST,PEMS07,48,0.253,0.34
Crossformer,PEMS07,48,0.311,0.369
DLinear,PEMS07,48,0.398,0.458
PatchMLP,PEMS07,96,0.09734,0.1842
TQNet,PEMS07,96,0.103,0.203
MMK,PEMS07,96,0.54709,0.51192
TimeXer,PEMS07,96,0.107,0.205
CycleNet,PEMS07,96,0.176,0.268
iTransformer,PEMS07,96,0.139,0.245
MSGNet,PEMS07,96,0.179,0.279
TimesNet,PEMS07,96,0.181,0.279
PatchTST,PEMS07,96,0.346,0.404
Crossformer,PEMS07,96,0.396,0.442
DLinear,PEMS07,96,0.594,0.553
PatchMLP,PEMS07,avg,0.07198,0.1624925
TQNet,PEMS07,avg,0.075,0.171
MMK,PEMS07,avg,0.2647625,0.327985
TimeXer,PEMS07,avg,0.085,0.182
CycleNet,PEMS07,avg,0.113,0.214
iTransformer,PEMS07,avg,0.101,0.204
MSGNet,PEMS07,avg,0.122,0.227
TimesNet,PEMS07,avg,0.125,0.226
PatchTST,PEMS07,avg,0.211,0.303
Crossformer,PEMS07,avg,0.235,0.315
DLinear,PEMS07,avg,0.329,0.396
PatchMLP,PEMS08,12,0.06936,0.16215
TQNet,PEMS08,12,0.071,0.17
MMK,PEMS08,12,0.09912,0.20431
TimeXer,PEMS08,12,0.075,0.176
CycleNet,PEMS08,12,0.082,0.185
iTransformer,PEMS08,12,0.079,0.182
MSGNet,PEMS08,12,0.105,0.211
TimesNet,PEMS08,12,0.112,0.212
PatchTST,PEMS08,12,0.168,0.232
Crossformer,PEMS08,12,0.165,0.214
DLinear,PEMS08,12,0.154,0.276
PatchMLP,PEMS08,24,0.08949,0.1819
TQNet,PEMS08,24,0.096,0.196
MMK,PEMS08,24,0.16616,0.27071
TimeXer,PEMS08,24,0.102,0.201
CycleNet,PEMS08,24,0.117,0.226
iTransformer,PEMS08,24,0.115,0.219
MSGNet,PEMS08,24,0.141,0.243
TimesNet,PEMS08,24,0.141,0.238
PatchTST,PEMS08,24,0.224,0.281
Crossformer,PEMS08,24,0.215,0.26
DLinear,PEMS08,24,0.248,0.353
PatchMLP,PEMS08,48,0.12659,0.21213
TQNet,PEMS08,48,0.149,0.244
MMK,PEMS08,48,0.33145,0.39117
TimeXer,PEMS08,48,0.158,0.248
CycleNet,PEMS08,48,0.169,0.268
iTransformer,PEMS08,48,0.186,0.235
MSGNet,PEMS08,48,0.211,0.3
TimesNet,PEMS08,48,0.198,0.283
PatchTST,PEMS08,48,0.321,0.354
Crossformer,PEMS08,48,0.315,0.355
DLinear,PEMS08,48,0.44,0.47
PatchMLP,PEMS08,96,0.19805,0.24994
TQNet,PEMS08,96,0.253,0.309
MMK,PEMS08,96,0.65303,0.55081
TimeXer,PEMS08,96,0.366,0.377
CycleNet,PEMS08,96,0.233,0.306
iTransformer,PEMS08,96,0.221,0.267
MSGNet,PEMS08,96,0.364,0.387
TimesNet,PEMS08,96,0.32,0.351
PatchTST,PEMS08,96,0.408,0.417
Crossformer,PEMS08,96,0.377,0.397
DLinear,PEMS08,96,0.674,0.565
PatchMLP,PEMS08,avg,0.1208725,0.20153
TQNet,PEMS08,avg,0.142,0.229
MMK,PEMS08,avg,0.31244,0.35425
TimeXer,PEMS08,avg,0.175,0.25
CycleNet,PEMS08,avg,0.15,0.246
iTransformer,PEMS08,avg,0.15,0.226
MSGNet,PEMS08,avg,0.205,0.285
TimesNet,PEMS08,avg,0.193,0.271
PatchTST,PEMS08,avg,0.28,0.321
Crossformer,PEMS08,avg,0.268,0.307
DLinear,PEMS08,avg,0.379,0.416